公司的全称,招聘岗位名称,工资,所在城市,工作年限,学历状况,公司标签,详情页url地址,岗位描述
微创软件,python开发工程师 ,15k-20k,深圳,经验1-3年,['本科及以上 /'],"['IT技术服务｜咨询', '不需要融资', '2000人以上']",https://www.lagou.com/wn/jobs/10541820.html?show=47e2e36d309246e5a3a7549e53a1f0d7,"['外包百度 \n', '工作职责： \n', '- 负责自然语言处理技术在行业场景应用上的落地，包括解决方案设计、架构设计与开发工作。 \n', '职责要求： \n', ' - 计算机或计算机相关专业本科及以上学历，2年左右相关工作经验； \n', ' - 有较强的算法基础和编码能力，熟练掌握Python、C++等编程语言，熟悉Linux环境开发； \n', ' - 有自然语言处理、机器学习相关项目背景，熟练使用一种或几种深度学习框架（如PaddlePaddle，Tensorflow， Pytorch）优先； \n', ' - 有过pdf、word、excel等格式文档解析成熟项目经验者优先； \n', ' - 有丰富的字符串处理项目开发经验者优先； \n', ' - 具备优秀的分析问题和解决问题的能力，对解决具有挑战性问题充满激情； \n', ' - 具备良好的团队合作精神和沟通意识。']"
外企德科人力资源服务,python开发工程师 ,14k-28k,长沙,经验1-3年,['本科及以上 /'],"['企业服务', '未融资', '2000人以上']",https://www.lagou.com/wn/jobs/10543066.html?show=47e2e36d309246e5a3a7549e53a1f0d7,"['岗位职责 \n', '1、负责智能汽车车载AR-HUD、智能大灯、桌面显示等新产品的软件模块设计与开发，按照产品计划，按时、高质量完成产品开发工作。 \n', '2、负责新产品驱动软件设计、开发和维护工作。 \n', '3、负责软件架构优化，关键技术疑难问题解决、系统性能优化、功耗优化等。 \n', ' \n', '专业知识与业务技能要求 \n', '1、具备软件开发经验，有良好的计算机、软件工程领域知识基础，掌握常见的软件开发流程。 \n', '2、具备良好的学习能力，分析解决问题能力，具备高度的责任心和团队合作精神。 \n', '3、精通C/C++/JAVA/Python等主流软件开发语言之一。']"
外企德科人力资源服务,python开发工程师 ,15k-30k,杭州,经验1-3年,['本科及以上 /'],"['企业服务', '未融资', '2000人以上']",https://www.lagou.com/wn/jobs/10540379.html?show=47e2e36d309246e5a3a7549e53a1f0d7,"['1.掌握Python编程语言，具有完整开发、搭建并维护后端系统的经验，能熟练使用Flask、Django等框架； \n', '2.熟练掌握MySQL，Redis，Mongo等常用数据库, 具备MySQL索引优化、查询优化的能力; \n', '3.熟练使用基本的数据结构和算法, 深入理解多线程、Socket等相关技术; \n', '4.具有良好的业务梳理和抽象能力, 掌握重构代码基本功; \n', '5.熟悉Internet常用协议, 如HTTP、TCP/IP; \n', '6.熟悉GIT等版本控制工具； \n', '7.较强的责任心和抗压能力； \n']"
问点事,python开发工程师 ,4k-8k,杭州,在校/应届,['本科及以上 /'],"['软件服务｜咨询,数据服务｜咨询,IT技术服务｜咨询', '未融资', '15-50人']",https://www.lagou.com/wn/jobs/8936231.html?show=47e2e36d309246e5a3a7549e53a1f0d7,"['1. 本科及以上学历，2021届毕业生，计算机、数学、物理、电子工程相关专业\n', '2. 扎实的计算机科学基础，掌握数据结构和算法；\n', '3. 熟悉Python，有代码编写能力\n', '4. 熟悉JavaScript，有代码编写能力\n', '5. 有良好的沟通能力和团队合作精神；\n', '6. 有比较强的学习能力和技术钻研精神。']"
金证睿服,python开发工程师 ,12k-20k,深圳,经验3-5年,['本科及以上 /'],"['软件服务｜咨询', '上市公司', '2000人以上']",https://www.lagou.com/wn/jobs/10542340.html?show=47e2e36d309246e5a3a7549e53a1f0d7,"['岗位要求： \n', '1、***本科及以上学历，计算机或金融工程相关专业优先； \n', '2、有基金、券商等相关工作经验优先，对指数有一定了解优先； \n', '3、熟练掌握Python语言，基础良好，熟练使用pandas、numpy等数据分析工具； \n', '4、熟练使用Oracle，有良好的sql编写能力； \n', '5、熟悉django、flask等主流开源框架技术； \n', '6、良好的语言表达和沟通能力，富有团队合作精神； \n', '7、具备较强的独立工作能力，做事认真负责有耐心。 \n', '岗位描述： \n', '协助进行ETF投资管理系统开发及后台运维工作。 \n', '福利待遇： \n', '1、上班时间：朝九晚六及周六日双休； \n', '2、社会保险：员工入职即购买五险一金； \n', '3、年假：员工入职满一年即享受年假； \n', '4、礼品：节日公司发放购物卡或礼品卡；']"
美市科技,python开发工程师 ,12k-20k,武汉,经验3-5年,['本科及以上 /'],"['数据服务｜咨询', 'B轮', '国鑫创投(B轮)，上海联创、复之硕投资(A轮)']",https://www.lagou.com/wn/jobs/10540946.html?show=47e2e36d309246e5a3a7549e53a1f0d7,"['岗位职责： \n', '1 、参与金融指标体系建设预研 \n', '2 、参与指标计算的实现 \n', '3 、对系统实施能够进行优化和演进 \n', ' \n', '岗位要求： \n', '1 、3年左右python开发经验 \n', '2 、211， 本科计算机，金融，数学相关专业 \n', '3 、较强的沟通能力，抗压能力，团队协作能力 \n', '4 、有金融指标计算经验优先 \n', '5 、积极进取，自驱力强 \n', ' \n', ' \n', '公司福利： \n', '1、签订劳动合同、缴纳六险一金、丰厚的年度绩效奖金； \n', '2、友好的工作氛围、扁平化的管理； \n', '3、技术大牛常伴身边、海龟学霸朝夕相对； \n', '4、办公环境舒适、地理位置优越； \n', '5、花式团建聚餐和免费的咖啡茶水小零食。']"
设计院,python工程师 ,8k-15k,广州,经验1-3年,['本科及以上 /'],"['软件服务｜咨询,IT技术服务｜咨询', '上市公司', '2000人以上']",https://www.lagou.com/wn/jobs/5393723.html?show=47e2e36d309246e5a3a7549e53a1f0d7,"['岗位职责： \n', ' \n', '1、后端实现，保障稳定性、性能。包括需求分析分解、设计、开发； \n', ' \n', '2、与产品其他部分联动，使用规范的流程思维，定义接口设计并跟进完成； \n', ' \n', '3、处理服务端开发中的常见问题。 \n', ' \n', ' \n', ' \n', '任职要求： \n', ' \n', '1、计算机相关专业本科及以上学历； \n', ' \n', '2、精通Python语言，有PYTHON WEB开发相关经验； \n', ' \n', '3、熟悉MVC架构，精通Django或者其他Python Web开发框架； \n', ' \n', '4、 熟悉HTML、CSS、Javascript、VUE等前端技术； \n', ' \n', '5、 有CMDB开发经验者优先； \n', ' \n', '6、具备良好的编码习惯及开发文档书写习惯。 \n', ' \n', ' \n', ' \n', '备注：需驻点客户现场办公 \n']"
云天励飞,Python开发工程师 ,30k-40k,深圳,经验3-5年,['本科及以上 /'],"['智能硬件,人工智能服务,物联网', '上市公司', '真格基金(天使轮)']",https://www.lagou.com/wn/jobs/5143659.html?show=47e2e36d309246e5a3a7549e53a1f0d7,"['岗位职责：\n', '\n', '1、参与后台服务的设计、开发、优化等研发工作\n', '\n', '2、与PM、算法及前端开发人员协同工作，保证产品的质量和开发进度\n', '\n', '3、对产品进行持续优化\n', '\n', '任职要求;\n', '\n', '1、精通Python语言，有Web后台服务开发的实际项目经验\n', '\n', '2、熟练掌握至少一门Python Web开发框架（Tornado、Django、Flask等\n', '\n', '3、熟练使用至少一种数据库（MySQL/PostgreSQL/Redis/MongoDB)\n', '\n', '4、有独立分析和解决问题的能力，有良好的团队合作精神\n', '\n', '5、985、211学校优先考虑\n']"
弘连网络,python开发工程师 ,10k-20k,上海,经验1-3年,['本科及以上 /'],"['数据服务｜咨询', 'A轮', '150-500人']",https://www.lagou.com/wn/jobs/7939699.html?show=47e2e36d309246e5a3a7549e53a1f0d7,"['岗位职责：\n', ' 1.本职位主要是参与电子数据取证/分析产品模块设计和研发；\n', ' 2.主语言是python，但会涉及go，要求代码能同时运行Windows与Linux平台；\n', ' 3.根据项目计划按时完成软件开发和单元测试工作以及Bug修复；\n', ' 4.不断学习并运用新的知识提升产品竞争力。\n', '任职要求：\n', ' 1.本科及以上学历，思维清晰，沟通良好，具备良好的分析、理解、解决问题的能力；\n', ' 2.理解数组，链表，树的等基本数据结构。了解设计模式；\n', ' 3.至少有python 1年以上实际项目经验；\n', ' 4.了解Linux常用命令，了解TCP/IP协议簇；\n', ' 5.熟悉git基本操作。\n', '\n', '加分项：\n', ' 1.维护技术博客/公众号，或者有开源项目者优先；\n', ' 2.有C++/go开发基础者；\n', ' 3.有Linux下开发经验者；\n', ' 4.有Windows维护经验者（了解注册表，Powershell之类）。']"
金蝶账无忧,Python开发工程师 ,13k-20k,深圳,经验3-5年,['本科及以上 /'],"['企业服务', '不需要融资', '50-150人']",https://www.lagou.com/wn/jobs/7135315.html?show=47e2e36d309246e5a3a7549e53a1f0d7,"['岗位职责:', '1.\xa0设计并开发票税相关业务系统的网站接口抓取、逆向分析或自动化登录服务维护；', '2.负责机器人弹性伸缩开关机与登录服务运行监控与预警;', '3、针对存在规范、设计、性能和安全问题的代码进行重构和优化', '任职资格:', '1、\xa0三年以上基于Python的后端开发工作经验，计算机相关专业本科以上学历', '2、熟悉Flask或Tornado开发框架，有爬虫、验证码识别或大数据分析统计等相关工作经验优先考虑', '3、\xa0掌握html、js、css等前端开发技术', '4、熟悉Oracle,MySQL至少一种数据库的设计和开发', '5、良好的沟通能力及团队合作精神，能承担较强工作压力']"
慧博云通,python开发工程师 ,16k-17k,广州,经验3-5年,['大专及以上 /'],"['IT技术服务｜咨询', '未融资', '2000人以上']",https://www.lagou.com/wn/jobs/10119645.html?show=47e2e36d309246e5a3a7549e53a1f0d7,"['AIA项目 \n', ' \n', '需要3个python岗位 \n', ' \n', '一个需要会前端，属于前端+Python \n', ' \n', '工作1年以上，英语口语好，需要直接对接外国人； \n', ' \n', ' \n', '一个需要愿意rpa开发，英语口语好 \n', ' \n', '工作5年以上 \n', ' \n', ' \n', '一个需要excel VBA \n', ' \n', '工作3年以上 \n', ' \n', ' \n', '薪资待遇： \n', ' \n', '入职直接缴纳六险一金；每年度免费体检；国家法定日均有； \n', ' \n', '弹性工作7小时；午休2小时；固定双休；具体详谈~']"
多益网络,python开发工程师 ,9k-18k,广州,经验不限,['学历不限 /'],"['游戏', '不需要融资', '2000人以上']",https://www.lagou.com/wn/jobs/7939430.html?show=47e2e36d309246e5a3a7549e53a1f0d7,"['【广州】 \n', '方向一： \n', '1、参与分布式爬虫和数据采集系统的架构设计和开发； \n', '2、负责网络数据抓取规划、定期爬取指定网站的数据； \n', '3、设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量； \n', '4、参与数据层建设，专注于垂直领域数据爬取，进行多平台信息的抓取和分析； \n', '5、实现数据提取、清洗、结构化、入库、统计分析等需求； \n', '6、研究优化算法，提升爬虫系统的稳定性、可扩展性。 \n', '方向二： \n', '负责游戏自动化测试工具及平台的后台开发工作，dev-ops+测试自动化。 \n', '【武汉】 \n', '1、参与Python分布式爬虫和数据采集系统的架构设计、开发和维护。 \n', '2、参与Python数据平台、Web服务、机器学习等相关开发工作。 \n', '岗位要求： \n', '【广州】 \n', '方向一： \n', '1、计算机相关专业，有爬虫和反爬虫开发经验优先，有App爬取经验优先； \n', '2、熟悉linux平台开发，精通Python，熟悉常用的爬虫框架和工具； \n', '3、熟悉MongoDB、Redis、Mysql，掌握MQ，了解HBase、KAFKA等； \n', '4、熟悉HTTP协议，熟悉正则表达式、XPath、CSS选择器等，了解常用验证码识别技术； \n', '5、能独立解决实际开发过程碰到的各类问题。 \n', '方向二： \n', '1、计算机相关专业毕业； \n', '2、熟练掌握Python编程，有一定的web后台开发经验者尤佳； \n', '3、热爱游戏，对参与游戏自动化测试开发领域有热忱。 \n', '【武汉】 \n', '1、计算机相关专业。 \n', '2、能熟练使用Python语言开发；有阅读和理解Python代码的能力。 \n', '3、能够独立分析大型网站页面结构，并完成所需数据的爬取、分析、筛选、储存功能。 \n', '4、熟悉Mysql等至少一种关系型数据库。熟悉Redis、MongoDB等数据库者优先。 \n', '5、熟悉Falsk/Tornado/Django等Web开发框架者优先。 \n', '6、熟悉数据挖掘、自然语言处理、信息检索、机器学习等技术者优先。 \n', '7、有良好的学习能力，能够根据需求学习新技术并应用于开发。 \n', '提示：公司实行全面禁烟制度，吸烟者需戒烟后才能入职']"
柏美迪康上海,python开发工程师 ,25k-35k,上海,经验3-5年,['本科及以上 /'],"['能源｜矿产｜环保', '上市公司', '150-500人']",https://www.lagou.com/wn/jobs/10070116.html?show=47e2e36d309246e5a3a7549e53a1f0d7,"['Python开发工程师 \n', '岗位职责： \n', '1、设计和开发扩展性良好的Python应用，进行算法模型部署和产品开发； \n', '2、调试和维护部门开发的Python应用，处理用户的反馈问题； \n', '3、相关技术说明和过程文档的撰写和归纳整理。 \n', ' \n', '岗位要求： \n', '1、熟练掌握Python编程语言，3年及以上解决实际问题的代码编写经验，熟悉编码规范，具备良好的文档编写能力； \n', '2、熟练掌握Flask、Django等Web框架，具有实际的项目经验； \n', '3、熟悉SQL语法，熟练掌握PostgreSQL/MySQL/Oracle/MongoDb等任一数据库； \n', '4、熟悉云服务开发，熟悉RabbitMQ/Kafka/Redis等常用组件； \n', '5、熟悉Hadoop/Hbase/Flink的使用，有项目经验的优先； \n', '6、熟悉Vue等框架的优先； \n', '7、有Devops开发经验的优先。 \n', ' \n', ' 【公司福利】 \n', '五险一金、绩效工资、年终奖金、员工激励计划、午餐补贴、加班晚餐补贴、加班打车费报销、每月团建读书会、国内旅游、年终海外游、生日礼金、定期体检、公司免费茶点、员工定制西装、年会超级大奖 \n']"
westwell西井科技,Python工程师 ,15k-30k,上海,经验3-5年,['本科及以上 /'],"['人工智能服务', 'D轮及以上', '越秀产业基金、中交资本、和高资本、广西广投、深投控(D轮及以上)，合力投资、浪潮资本、雄韬股份、安信乾宏-安信证券、和高资本(和凯创投)(C轮)，十维资本、上海联硒企业管理中心、深圳景熙瑞盛一号投资(B轮)，复星同浩(A轮)']",https://www.lagou.com/wn/jobs/1256681.html?show=47e2e36d309246e5a3a7549e53a1f0d7,"['岗位职责： \n', '1. 设计、创造执行基于Python语言的应用； \n', '2. 根据项目要求编译高质量代码以实现功能； \n', '3. 确保项目代码编写进度； \n', '4. 协助上级完成其他安排的工作内容。 \n', ' \n', '任职要求： \n', '1. 计算机、电子电气、自动化、测控技术、车辆工程等相关专业，本科及以上学历，3年及以上工作经验； \n', '2. 熟悉Linux系统操作，熟悉Shell/Python的脚本编写，熟练使用git/docker等工具 \n', '3. 熟悉ADAS／自动驾驶的系统架构与功能，熟悉常用传感器工作原理和功能，熟悉相关测试流程和测试工具； \n', '4. 有良好的文档能力，善于进行问题的提炼和表达，具备良好的沟通与团队协作能力 \n', '5. 有毅力，能对一个bug持之以恒地追踪、复测并最终解决。 \n', '6. 基本的英语读写能力。 \n']"
谷露软件,python开发工程师 ,15k-30k,上海,经验1-3年,['本科及以上 /'],"['工具类产品', 'A轮', '双湖资本、真成投资(A轮)，真格基金，云天使基金(A轮,天使轮)']",https://www.lagou.com/wn/jobs/10057246.html?show=47e2e36d309246e5a3a7549e53a1f0d7,"['我们是一群什么样的人？ \n', '我们是一群有灵魂的代码写手，希望通过代码改变产品、改变世界； \n', '我们渴望取得商业价值的成功，通过代码提供高质量的产品给到客户； \n', '我们钦佩拥有深厚算法和数据结构工地的工程师，然而世界的复杂性却远比这样的知识更加复杂，我们希望能够在世界的复杂性中找到极限简单的真谛； \n', '这是一群致力于改变，敢于迎接挑战的人，期待你和我们一起改变世界。 \n', ' \n', '职位诱惑： \n', '真正的工程师文化，优质团队 \n', '我们想找玩转源码的同类人，而非只会用框架的大多数~ \n', ' \n', '工作职责： \n', '配合团队其他成员进行模块开发及整合 \n', '独立完成后台服务功能模块的设计与开发 \n', '开发和维护自动化运维工具 \n', '开发和维护谷露招聘管理系统 \n', ' \n', '任职要求： \n', '具备扎实的语言、数据结构、数据库、网络等基础知识； \n', '逻辑条理性强，具备良好的沟通能力 ； \n', '熟悉web开发优先 ； \n', 'Full Stack优先 ； \n', '有项目经验优先 ； \n', '热爱技术，追求**者优先。']"
多益网络,python开发工程师 ,9k-18k,广州,经验不限,['学历不限 /'],"['游戏', '不需要融资', '2000人以上']",https://www.lagou.com/wn/jobs/7939430.html?show=47e2e36d309246e5a3a7549e53a1f0d7,"['【广州】 \n', '方向一： \n', '1、参与分布式爬虫和数据采集系统的架构设计和开发； \n', '2、负责网络数据抓取规划、定期爬取指定网站的数据； \n', '3、设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量； \n', '4、参与数据层建设，专注于垂直领域数据爬取，进行多平台信息的抓取和分析； \n', '5、实现数据提取、清洗、结构化、入库、统计分析等需求； \n', '6、研究优化算法，提升爬虫系统的稳定性、可扩展性。 \n', '方向二： \n', '负责游戏自动化测试工具及平台的后台开发工作，dev-ops+测试自动化。 \n', '【武汉】 \n', '1、参与Python分布式爬虫和数据采集系统的架构设计、开发和维护。 \n', '2、参与Python数据平台、Web服务、机器学习等相关开发工作。 \n', '岗位要求： \n', '【广州】 \n', '方向一： \n', '1、计算机相关专业，有爬虫和反爬虫开发经验优先，有App爬取经验优先； \n', '2、熟悉linux平台开发，精通Python，熟悉常用的爬虫框架和工具； \n', '3、熟悉MongoDB、Redis、Mysql，掌握MQ，了解HBase、KAFKA等； \n', '4、熟悉HTTP协议，熟悉正则表达式、XPath、CSS选择器等，了解常用验证码识别技术； \n', '5、能独立解决实际开发过程碰到的各类问题。 \n', '方向二： \n', '1、计算机相关专业毕业； \n', '2、熟练掌握Python编程，有一定的web后台开发经验者尤佳； \n', '3、热爱游戏，对参与游戏自动化测试开发领域有热忱。 \n', '【武汉】 \n', '1、计算机相关专业。 \n', '2、能熟练使用Python语言开发；有阅读和理解Python代码的能力。 \n', '3、能够独立分析大型网站页面结构，并完成所需数据的爬取、分析、筛选、储存功能。 \n', '4、熟悉Mysql等至少一种关系型数据库。熟悉Redis、MongoDB等数据库者优先。 \n', '5、熟悉Falsk/Tornado/Django等Web开发框架者优先。 \n', '6、熟悉数据挖掘、自然语言处理、信息检索、机器学习等技术者优先。 \n', '7、有良好的学习能力，能够根据需求学习新技术并应用于开发。 \n', '提示：公司实行全面禁烟制度，吸烟者需戒烟后才能入职']"
飞络信息,python开发工程师 ,12k-17k,上海,经验3-5年,['大专及以上 /'],"['智能硬件,数据服务｜咨询', '未融资', '50-150人']",https://www.lagou.com/wn/jobs/10151242.html?show=47e2e36d309246e5a3a7549e53a1f0d7,"['岗位职责 \n', '1.负责Python后端服务开发，解决业务逻辑和数据产品相关业务 \n', '2.负责搭建和维护后台服务 \n', '3.负责服务API开发 \n', '4.日志系统SPL编写，开发大数据任务 \n', '任职要求 \n', '1、3年以上Python后端开发经验，熟悉MVC架构，精通Flask/Django/tornado等框架； \n', '2、熟悉网络编程，熟悉tcp，http等通讯协议，熟练使用多进程和多线程； \n', '3、熟悉mysql、redis等常用储存方案及基本原理，能够独立地合理设计数据库结构； \n', '4、精通Linux系统结构，并熟练使用各种linux操作系统命令，了解k8s、docker； \n', '5、有大数据或机器学习经验者优先 \n', '6 有ELK、splunk查询语言使用经验优先 \n', '7、有一定算法能力与思维']"
博奥特科技,python开发工程师 ,14k-20k,深圳,经验3-5年,['本科及以上 /'],"['IT技术服务｜咨询,软件服务｜咨询', '未融资', '500-2000人']",https://www.lagou.com/wn/jobs/9982223.html?show=47e2e36d309246e5a3a7549e53a1f0d7,"['1. 计算机相关专业本科以上学历，3年以上开发经验； \n', '2. 熟练掌握Python/Go、Java、SQL编程语言至少一种以上，熟悉相关主流开源框架及中间件； \n', '3. 熟悉敏捷开发流程，有模块设计/重构经验，有较强的问题分析、解决能力； \n', '4. 掌握持续集成、持续交付、DevOps相关知识及相关工具的使用者或具有互联网App、大型业务系统开发经验者尤佳； \n', '5. 具有良好的团队合作能力、沟通交流能力，对技术有强烈的爱好，富有工作激情、创造力；']"
音悦荚,Python开发工程师 ,15k-30k,北京,经验1-3年,['本科及以上 /'],"['在线教育', 'A轮', '基因资本领投(A轮)']",https://www.lagou.com/wn/jobs/2701656.html?show=47e2e36d309246e5a3a7549e53a1f0d7,"['【工作职责】\n', '1、负责Python团队的任务分配和管理；\n', '2、负责服务端架构设计及主要功能模块核心代码编写。\n', '【任职要求】\n', '1、熟悉python语言以及Tornado(优先)、Django等 Web开发框架，了解机器学习，人工智能相关知识；熟悉numpy、Scikit等框架者优先；\n', '2、熟悉微服务架构并有相应开发经验，有服务器端运维经验，熟悉Nginx、docker；\n', '3、熟练使用 MongoDB、Redis、MySQL等数据库，并有相应的项目开发经验；熟悉JavaScript和HTML；\n', '4、2年以上互联网工作经验，有大数据分析系统开发经验者优先；\n', '5、有较强的自我驱动能力，有独立工作和解决问题的能力，对自己有较高的技术要求。']"
华为,python开发工程师 ,18k-36k,北京,经验不限,['本科及以上 /'],"['IT技术服务｜咨询,智能硬件,网络通信', '不需要融资', '2000人以上']",https://www.lagou.com/wn/jobs/10160252.html?show=47e2e36d309246e5a3a7549e53a1f0d7,"['【工作职责】 \n', '1. 负责大数据平台、智能中心、网络安全自动化攻防平台系统引擎的设计与开发； \n', '2. 风险评估与威胁预警系统引擎维护与性能调优；插件的设计与开发； \n', '3. 掌握客户实际业务需求，在理解产品业务的基础上，主动提升产品用户体验，技术驱动业务的发展，在交互方式以及页面性能方面不断创新； \n', '4. 涉猎编码、方案改进优化、技术攻关、组织沟通协调多个领域，涉及知识范围广，具有一定研发精神，拥抱变化，能解决各种未知问题，未来发展方向可以多元化转身。 \n', ' \n', '【岗位要求】 \n', '1. 熟练掌握Python编程，具备Python工程化经验； \n', '2、掌握常见的数据结构、算法，了解软件工程、敏捷开发等知识，熟悉常用设计模式； \n', '3. 有Django、Flask、Tornado框架的工程化经验优化； \n', '5. 有网络安全经验者优先；']"
